X,Y,Type,Name,Address,City,State,Hours,Email,Phone,result_num,osm_id,display_na,category,type_1,latlong,icon_url
-74.4255523469388,39.3653680204082,Garden,Sister Jean’s Kitchen Garden,110 N Pennsylvania Ave,Atlantic City,NJ,Open daily for public harvesting,�,609‑236‑8353,"0","11576487","110, North Pennsylvania Avenue, Midtown North, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.36536802040816,-74.42555234693877",./0.png
-74.4196919,39.3677687,Garden,OUR Garden,609 Arctic Ave,Atlantic City,NJ,Open 24/7,[email],609-816-1171 (text only),"0","591379176","Hamilton Memorial United Methodist Church, 609, Arctic Avenue, Uptown, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",amenity,place_of_worship,"39.3677687,-74.4196919",./0.png
-74.4404179,39.3601489,Garden,Ducktown Community Garden,2200 Fairmount Ave,Atlantic City,NJ,Open daily,[email],�,"0","559847531","The Wave Garage, 2200, Fairmount Avenue, Ducktown, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",amenity,parking,"39.3601489,-74.4404179",./0.png
-74.4385853501335,39.3680868709442,Garden,Firehouse #3 Community Garden,730 N Indiana Ave,Atlantic City,NJ,Last Wednesday of the month,�,coastalcousins.org,"0","11573625","730, North Indiana Avenue, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.368086870944225,-74.43858535013347",./0.png
-74.457812,39.34941,Garden,Dover Ave Garden,Ventnor Ave & Dover Ave,Atlantic City,NJ,Wednesdays evenings July-Oct,[email],609-761-1499,"0","11576851","2, Dover Avenue, Lower Chelsea, Chelsea Heights, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.34941,-74.457812",./0.png
-74.4196485403098,39.3715260253955,Garden,Fisherman's Park Community Garden,308 N Rhode Island,Atlantic City,NJ,Open daily,[email],�,"0","11573006","South Rhode Island Avenue, Southeast Inlet, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",highway,residential,"39.3648851,-74.413981",./0.png
-74.4191370772481,39.3712827105311,Farmers Market,C.R.O.P.S. Farmers Market @ Fisherman's Park,308 N Rhode Island,Atlantic City,NJ,"Fridays June 19-Sept 18, 4-6pm (No market July 3)",[email],�,"0","11573006","South Rhode Island Avenue, Southeast Inlet, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",highway,residential,"39.3648851,-74.413981",./1.png
-74.44241875,39.354272125,Food Store,Pacific Market,2610 Pacific Ave,Atlantic City,NJ,8am-9pm daily,�,�,"0","588279103","2610, Pacific Avenue, Ducktown, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.354272125,-74.44241875",./2.png
-74.433957,39.363253,Food Store,Cedar Basic Food,1700 Baltic Ave,Atlantic City,NJ,7am-9pm daily,[email],609‑428‑7595,"0","31439899","1700, Baltic Avenue, Midtown, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.363253,-74.433957",./2.png
-74.45395,39.352066,Food Store,Boom Food Market,3601 Ventnor Ave,Atlantic City,NJ,"7am-10:45pm daily; 20% off produce Wed",[email],609‑347‑6200,"0","1364938378","3601, Ventnor Avenue, Chelsea, Chelsea Heights, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.352066,-74.45395",./2.png
-74.428912755102,39.365471877551,Food Store,Foodies,1305 Baltic Ave,Atlantic City,NJ,7am-12pm daily,�,609‑344‑5134,"0","585540601","1305, Baltic Avenue, Midtown North, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.365471877551016,-74.42891275510203",./2.png
-74.4429983,39.3579122,Food Store,La Tipica,2500 Arctic Ave,Atlantic City,NJ,7am-12pm daily,�,609‑449‑0065,"0","13076146823","La Tipica Grocery, 2500, Arctic Avenue, Chelsea, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",shop,convenience,"39.3579122,-74.4429983",./2.png
-74.4556264285714,39.3511724897959,Food Store,Deshi Bazaar & Produce,3709 Ventnor Ave,Atlantic City,NJ,9am-10pm daily,�,609‑340‑0014,"0","1106117415","3709, Ventnor Avenue, Lower Chelsea, Chelsea Heights, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.35117248979592,-74.45562642857142",./2.png
-74.4562265,39.3489242,Food Store,Deshi Bazaar & Produce #2,2420 Atlantic Ave,Atlantic City,NJ,9am-10pm daily,�,609‑340‑0014,"0","1472915010","Atlantic Avenue, Lower Chelsea, Atlantic City, Atlantic County, New Jersey, 08402, United States",highway,secondary,"39.3489242,-74.4562265",./2.png
-74.4624566,39.3459053,Food Store,La Villita Farm Market,3005 Atlantic Ave,Atlantic City,NJ,8am-10pm,�,609‑345‑8700,"0","588298732","Atlantic Avenue, Lower Chelsea, Atlantic City, Atlantic County, New Jersey, 08402, United States",highway,secondary,"39.3459053,-[phone]",./2.png
-74.[phone],39.[phone],AtlantiCare Community Mobile Market,Baltic Plaza Apartments,1313 Baltic Ave,Atlantic City,NJ,Wed 9-11am,[email],609‑441‑8997,"0","585540601","1313, Baltic Avenue, Midtown North, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.36543963265306,-74.42899226530612",./3.png
-74.433785,[phone],AtlantiCare Community Mobile Market,AtlantiCare Medical Arts Pavilion,7 South Ohio Ave,Atlantic City,NJ,Wed 12-1pm,[email],609‑441‑8997,"0","582713926","7, South Ohio Avenue, Midtown, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",amenity,parking,"[phone],-74.433785",./3.png
-[phone],[phone],AtlantiCare Community Mobile Market,Shore Park Hi Rise,225 Virginia Ave,Atlantic City,NJ,Wed 1:30-2:30pm,[email],609‑441‑8997,"0","591271871","Shore Park, 225, North Virginia Avenue, Midtown North, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",building,apartments,"39.3681462,-[phone]",./3.png
-74.[phone],39.[phone],AtlantiCare Community Mobile Market,Brigantine Homes,1062 Brigantine Blvd,Atlantic City,NJ,Thu 10:30-11:30am,[email],609‑441‑8997,"0","11569427","1062, Brigantine Boulevard, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.374659437875735,-74.[phone]",./3.png
-[phone],[phone],AtlantiCare Community Mobile Market,Jeffries Tower,227 N Vermont Ave,Atlantic City,NJ,Thu 12-2pm,[email],609‑441‑8997,"0","591276706","Charles P. Jeffries Tower, 227, North Vermont Avenue, Northeast Inlet, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",building,apartments,"39.3712275,-74.4161158",./3.png
-74.4258294,39.3653453,Soup Kitchen,Sister Jean's Kitchen,108 N Pennsylvania Ave,Atlantic City,NJ,Mon-Fri 11am-1pm,sisterjeanskitchen.org,609‑236‑8353,"0","629105850","St. Monica's Rectory, 108, North Pennsylvania Avenue, Midtown North, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",office,religion,"39.3653453,-74.4258294",./4.png
-74.5871527691888,39.3848112911002,Farm,A Meaningful Purpose at Reed's Farm,5075 Spruce Ave,Egg Harbor Twp,NJ,Thu-Sun 9am-3pm,[email],609-457-0273,"0","1375493956","5075, Spruce Avenue, Cardiff, Egg Harbor Township, Atlantic County, New Jersey, 08234, United States",place,house,"39.38481129110017,-74.58715276918876",./5.png
-74.4335244990195,39.3669331982438,Pantry,Mighty Writers - Stanley Holmes Village,1539 Adriatic Ave,Atlantic City,NJ,3rd & 4th Wed 10am (numbers at 9am),[email],609-517-0409,"0","1463050865","1539, Adriatic Avenue, Midtown North, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.3669331982438,-74.4335244990195",./6.png
-74.4391443,39.3671599,Pantry,Mighty Writers - Christ Gospel Church,615 Ohio Ave,Atlantic City,NJ,Fri 9am (numbers at 8am),[email],609-517-0409,"0","550951012","Christ Gospel Church, 615, North Ohio Avenue, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",amenity,place_of_worship,"39.3671599,-74.4391443",./6.png
-74.4467405555556,39.3582666666667,Pantry,Bangladesh Association of South Jersey,2709 Fairmount Ave,Atlantic City,NJ,"Thu 10:30am-1pm; on?call daily 6-8pm",�,609-214-4940,"0","60905175","2709, Fairmount Avenue, Chelsea, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.358266666666665,-74.44674055555556",./6.png
-74.428292,39.362173,Pantry,AtlantiCare Pantry at the Plex,1401 Atlantic Ave,Atlantic City,NJ,"Tue & Wed by appt; 2nd & 4th Thu 12-2pm",[email],�,"0","96149048","1401, Atlantic Avenue, Midtown, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.362173,-74.428292",./6.png
-74.4258294,39.3653453,Pantry,Sister Jean's Kitchen,108 N Pennsylvania Ave,Atlantic City,NJ,"Tue 10am-1pm; Wed & Thu 3-6pm",sisterjeanskitchen.org,609‑236‑8353,"0","629105850","St. Monica's Rectory, 108, North Pennsylvania Avenue, Midtown North, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",office,religion,"39.3653453,-74.4258294",./6.png
-74.4284251240784,39.3743787985255,Pantry,Better Tomorrows,818 N Maryland Ave,Atlantic City,NJ,4th Fri 10am-2pm,�,�,"0","585540576","818, North Maryland Avenue, Midtown North, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.37437879852552,-74.42842512407844",./6.png
-74.5099132040816,39.3347387755102,Pantry,Jewish Family Service Pantry,"607 N Jerome Ave, Margate",Atlantic City,NJ,Mon-Fri 9am-3pm,[email],�,"0","1375846719","607, North Jerome Avenue, Lancaster Park, Margate City, Atlantic County, New Jersey, 08402, United States",place,house,"39.3347387755102,-74.50991320408164",./6.png
-74.4404394,39.3629978,Pantry,El Pueblo Unido,Atlantic City,Atlantic City,NJ,By appointment only,�,609‑594‑7836,"0","7070782097","Atlantic City, 1, Atlantic City Expressway, Westside, Atlantic City, Atlantic County, New Jersey, 08404, United States",railway,station,"39.3629978,-74.4404394",./6.png
-74.440733,39.3575625,Pantry,Catholic Charities Diocese of AC,9 N Georgia Ave,Atlantic City,NJ,1st & 3rd Thu 9-11:30am,�,609‑345‑3448,"0","627837622","Catholic Charities, Diocese of Camden, 9, North Georgia Avenue, Ducktown, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",amenity,social_facility,"39.3575625,-74.440733",./6.png
-74.447505,39.372867,Pantry,Westminster Christian Worship Center,2015 Morningside Ave,Atlantic City,NJ,4th Wed 11am-3pm,�,609‑350‑8102,"0","11574171","2015, Morningside Avenue, Venice Park, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.372867,-74.447505",./6.png
-74.5593848,39.3992112,Pantry,Community Food Bank of NJ,6735 Black Horse Pike,Egg Harbor Twp,NJ,"Tue/Wed/Fri 12-4pm appt; Sat 9-1 walk?in",cfbnj.org,908‑418‑8716,"0","515361320","Community FoodBank of New Jersey, 6735, Black Horse Pike, Egg Harbor Township, Atlantic County, New Jersey, 08234, United States",amenity,social_facility,"39.3992112,-74.5593848",./6.png
-74.424707,39.363374,Program,Beron JOAS,1102 Atlantic Ave,Atlantic City,NJ,Mon-Fri 9:30am-4pm,[email],�,"0","1332532133","1102, Atlantic Avenue, Midtown, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.363374,-74.424707",./7.png
-74.4298828,39.3648606,Program,C.R.O.P.S. Farm Share,167 S Tennessee Ave,Atlantic City,NJ,Every other Wed 11am-1pm,[email],�,"0","11572764","North Tennessee Avenue, Midtown, Westside, Atlantic City, Atlantic County, New Jersey, 08401, United States",highway,tertiary,"39.3648606,-74.4298828",./7.png
-74.415886,39.3724,Program,Oceanside I Family Success Center,201 Melrose Ave,Atlantic City,NJ,Throughout month,[email],609‑236‑8800,"0","96140706","201, Melrose Avenue, Northeast Inlet, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.3724,-74.415886",./7.png
-74.4562265,39.3489242,Program,Oceanside II Family Success Center,3201 Atlantic Ave,Atlantic City,NJ,Throughout month,[email],609‑594‑4990,"0","1472915010","Atlantic Avenue, Lower Chelsea, Atlantic City, Atlantic County, New Jersey, 08402, United States",highway,secondary,"39.3489242,-74.4562265",./7.png
-74.4252886,39.363573,Jewish Family Service Distribution,Southern Jersey Family Medical Center,1125 Atlantic Ave,Atlantic City,NJ,1st Fri 10am-12pm,[email],,"0","952826544","1125, Atlantic Avenue, Midtown, Inlet, Atlantic City, Atlantic County, New Jersey, 08402, United States",building,commercial,"39.363573,-74.4252886",./8.png
-74.415886,39.3724,Jewish Family Service Distribution,Oceanside I,201 Melrose Ave,Atlantic City,NJ,2nd Wed 11am-12pm,[email],,"0","96140706","201, Melrose Avenue, Northeast Inlet, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.3724,-74.415886",./8.png
-74.4240751751769,39.3631712246185,Jewish Family Service Distribution,JFS AC,26 S Pennsylvania Ave,Atlantic City,NJ,3rd Mon 10am-12pm,�,,"0","11578697","26, South Pennsylvania Avenue, Midtown, Inlet, Atlantic City, Atlantic County, New Jersey, 08401, United States",place,house,"39.36317122461852,-74.42407517517687",./8.png
-74.4562265,39.3489242,Jewish Family Service Distribution,Oceanside II,3201 Atlantic Ave,Atlantic City,NJ,3rd Wed 1-2pm,[email],,"0","1472915010","Atlantic Avenue, Lower Chelsea, Atlantic City, Atlantic County, New Jersey, 08402, United States",highway,secondary,"39.3489242,-74.4562265",./8.png
-74.5764814142983,39.5015084713348,Farm,Walking Bird Farm,257 S Mannheim Ave,Egg Harbor City,NJ,May-Nov,"[email]; [email]",609‑808‑4420,,,,,,,./https://raw.githubusercontent.com/MatthewDuffy/CROPSFoodSystemProgramMap/main/Icons/Apple.svg
